ID,Website,Page URL,Category,Source,Severity,Title,Description,Suggested Fix,Confidence
107,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""-56% Zobacz → Biurko OmniPro 120×60 cm Blat Dąb - Białe nogi 2.575,00 zł 1.129,00 zł"" → https://ergonix.pl/products/biurko-z-regulacja-wysokosci-omnipro?variant=53646035517783 is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
108,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""-48% Zobacz → Biurko OmniPro 140×70 cm Blat Dąb - Białe nogi 2.575,00 zł 1.329,00 zł"" → https://ergonix.pl/products/biurko-z-regulacja-wysokosci-omnipro?variant=53646035550551 is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
109,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""-45% Zobacz → Biurko OmniPro 160×80 cm Blat Dąb - Białe nogi 2.575,00 zł 1.399,00 zł"" → https://ergonix.pl/products/biurko-z-regulacja-wysokosci-omnipro?variant=53646035583319 is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
110,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""-61% Zobacz → Biurko OmniPro 120×60 cm Blat Biały - Czarne nogi 2.575,00 zł 999,00 zł"" → https://ergonix.pl/products/biurko-z-regulacja-wysokosci-omnipro?variant=53646035616087 is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
111,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""-51% Zobacz → Biurko OmniPro 140×70 cm Blat Biały - Czarne nogi 2.575,00 zł 1.239,00 zł"" → https://ergonix.pl/products/biurko-z-regulacja-wysokosci-omnipro?variant=53646035648855 is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
112,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""-49% Zobacz → Biurko OmniPro 160×80 cm Blat Biały - Czarne nogi 2.575,00 zł 1.299,00 zł"" → https://ergonix.pl/products/biurko-z-regulacja-wysokosci-omnipro?variant=53646035681623 is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
113,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""-56% Zobacz → Biurko OmniPro 120×60 cm Blat Orzech - Czarne nogi 2.575,00 zł 1.129,00 zł"" → https://ergonix.pl/products/biurko-z-regulacja-wysokosci-omnipro?variant=53646035714391 is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
114,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""-48% Zobacz → Biurko OmniPro 140×70 cm Blat Orzech - Czarne nogi 2.575,00 zł 1.329,00 zł"" → https://ergonix.pl/products/biurko-z-regulacja-wysokosci-omnipro?variant=53646035747159 is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
115,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""-56% Zobacz → Biurko OmniPro 120×60 cm Blat Dąb - Czarne nogi 2.575,00 zł 1.129,00 zł"" → https://ergonix.pl/products/biurko-z-regulacja-wysokosci-omnipro?variant=53646035812695 is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
116,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""-48% Zobacz → Biurko OmniPro 140×70 cm Blat Dąb - Czarne nogi 2.575,00 zł 1.329,00 zł"" → https://ergonix.pl/products/biurko-z-regulacja-wysokosci-omnipro?variant=53646035845463 is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
117,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""-45% Zobacz → Biurko OmniPro 160×80 cm Blat Dąb - Czarne nogi 2.575,00 zł 1.399,00 zł"" → https://ergonix.pl/products/biurko-z-regulacja-wysokosci-omnipro?variant=53646035878231 is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
118,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""Zobacz → Blat 140×70 Dąb 1.715,70 zł"" → https://ergonix.pl/products/blat-biurka?variant=53646036435287 is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
119,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""Zobacz → Blat 160×80 Dąb 1.328,70 zł"" → https://ergonix.pl/products/blat-biurka?variant=53646036468055 is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
120,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""Zobacz → Blat 120×60 Orzech 812,70 zł"" → https://ergonix.pl/products/blat-biurka?variant=53646036500823 is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
121,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""Zobacz → Blat 140×70 Orzech 1.715,70 zł"" → https://ergonix.pl/products/blat-biurka?variant=53646036533591 is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
122,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""Zobacz → Blat 160×80 Orzech 1.414,70 zł"" → https://ergonix.pl/products/blat-biurka?variant=53646036566359 is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
123,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""Zobacz → Blat 120×60 Biały 812,70 zł"" → https://ergonix.pl/products/blat-biurka?variant=53646036599127 is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
124,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""Zobacz → Blat 140×70 Biały 1.070,70 zł"" → https://ergonix.pl/products/blat-biurka?variant=53646036631895 is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
125,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""Zobacz → Blat 160×80 Biały 1.328,70 zł"" → https://ergonix.pl/products/blat-biurka?variant=53646036664663 is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
126,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""-56% Zobacz → Kółka gumowe premium Zestaw 5 szt. 227,00 zł 99,00 zł"" → https://ergonix.pl/products/premium-kolka-ergonix is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
127,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""Zobacz → Nogi biurka OmniPro Czarny 839,00 zł"" → https://ergonix.pl/products/rama-stolu-z-regulacja-wysokosci?variant=53646036238679 is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
128,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""-67% Zobacz → Szuflada pod blat Czarna 425,00 zł 139,00 zł"" → https://ergonix.pl/products/szuflada-biurka?variant=53646036042071 is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
129,https://ergonix.pl,https://ergonix.pl/collections/all,Network,rule,high,Broken internal link,"Link ""-67% Zobacz → Szuflada pod blat Biała 425,00 zł 139,00 zł"" → https://ergonix.pl/products/szuflada-biurka?variant=53646036074839 is broken (HTTP 429); referenced from https://ergonix.pl/collections/all.","Fix the target URL, restore the destination page, or remove the link.",1.00
1,https://ergonix.lt,https://ergonix.lt/,UI,rule,medium,Empty buttons,"3 button(s) have no text, value or aria-label; users and screen readers see a blank control.",Give every button visible text or an aria-label.,1.00
2,https://ergonix.lt,https://ergonix.lt/,Logic,rule,medium,Form without submit control,"Form (action="""", 4 input(s)) has no submit button; users may be unable to send it.","Add a <button type=""submit""> or input[type=submit] to the form.",1.00
4,https://ergonix.lt,https://ergonix.lt/products/ergonomine-kede-omnisit-pro?variant=52380192735565,UI,rule,medium,Empty buttons,"2 button(s) have no text, value or aria-label; users and screen readers see a blank control.",Give every button visible text or an aria-label.,1.00
5,https://ergonix.lt,https://ergonix.lt/products/ergonomine-kede-omnisit-pro?variant=52380192735565,Logic,rule,medium,Form without submit control,"Form (action="""", 4 input(s)) has no submit button; users may be unable to send it.","Add a <button type=""submit""> or input[type=submit] to the form.",1.00
6,https://ergonix.lt,https://ergonix.lt/products/ergonomine-kede-omnisit-pro?variant=52380192735565,Logic,rule,medium,Form without submit control,"Form (action=""https://ergonix.lt/cart/add"", 2 input(s)) has no submit button; users may be unable to send it.","Add a <button type=""submit""> or input[type=submit] to the form.",1.00
9,https://ergonix.lt,https://ergonix.lt/products/omniarm-pro,Logic,rule,medium,Form without submit control,"Form (action="""", 4 input(s)) has no submit button; users may be unable to send it.","Add a <button type=""submit""> or input[type=submit] to the form.",1.00
10,https://ergonix.lt,https://ergonix.lt/products/omniarm-pro,Logic,rule,medium,Form without submit control,"Form (action=""https://ergonix.lt/cart/add"", 2 input(s)) has no submit button; users may be unable to send it.","Add a <button type=""submit""> or input[type=submit] to the form.",1.00
12,https://ergonix.lt,https://ergonix.lt/products/reguliuojamo-aukscio-stalas-omnipro?variant=53426124685645,UI,rule,medium,Empty buttons,"7 button(s) have no text, value or aria-label; users and screen readers see a blank control.",Give every button visible text or an aria-label.,1.00
13,https://ergonix.lt,https://ergonix.lt/products/reguliuojamo-aukscio-stalas-omnipro?variant=53426124685645,Logic,rule,medium,Form without submit control,"Form (action="""", 4 input(s)) has no submit button; users may be unable to send it.","Add a <button type=""submit""> or input[type=submit] to the form.",1.00
14,https://ergonix.lt,https://ergonix.lt/products/reguliuojamo-aukscio-stalas-omnipro?variant=53426124685645,Logic,rule,medium,Form without submit control,"Form (action=""https://ergonix.lt/cart/add"", 2 input(s)) has no submit button; users may be unable to send it.","Add a <button type=""submit""> or input[type=submit] to the form.",1.00
15,https://ergonix.lt,https://ergonix.lt/pages/b2b,Logic,rule,medium,Form without submit control,"Form (action="""", 4 input(s)) has no submit button; users may be unable to send it.","Add a <button type=""submit""> or input[type=submit] to the form.",1.00
16,https://ergonix.lt,https://ergonix.lt/collections/all,Logic,rule,medium,Form without submit control,"Form (action="""", 4 input(s)) has no submit button; users may be unable to send it.","Add a <button type=""submit""> or input[type=submit] to the form.",1.00
17,https://ergonix.lt,https://ergonix.lt/pages/contact-us,Logic,rule,medium,Form without submit control,"Form (action="""", 4 input(s)) has no submit button; users may be unable to send it.","Add a <button type=""submit""> or input[type=submit] to the form.",1.00
18,https://ergonix.lt,https://ergonix.lt/pages/pristatymas,Logic,rule,medium,Form without submit control,"Form (action="""", 4 input(s)) has no submit button; users may be unable to send it.","Add a <button type=""submit""> or input[type=submit] to the form.",1.00
63,https://ergonix.lt,https://ergonix.lt/,Network,rule,medium,Broken external link,"Link ""Puikiai 4.7"" → https://www.trustpilot.com/review/ergonix.de is broken (HTTP 403); referenced from https://ergonix.lt/.","Fix the target URL, restore the destination page, or remove the link.",1.00
64,https://ergonix.lt,https://ergonix.lt/,Network,rule,medium,Broken external link,"Link """" → https://www.trustpilot.com/users/6989dbd8b51c704d4d9c0c28 is broken (HTTP 403); referenced from https://ergonix.lt/.","Fix the target URL, restore the destination page, or remove the link.",1.00
65,https://ergonix.lt,https://ergonix.lt/,Network,rule,medium,Broken external link,"Link """" → https://www.trustpilot.com/users/698d91cfb51c709ceba0ef37 is broken (HTTP 403); referenced from https://ergonix.lt/.","Fix the target URL, restore the destination page, or remove the link.",1.00
66,https://ergonix.lt,https://ergonix.lt/,Network,rule,medium,Broken external link,"Link """" → https://www.trustpilot.com/users/69a09dec3cdc494b95d18092 is broken (HTTP 403); referenced from https://ergonix.lt/.","Fix the target URL, restore the destination page, or remove the link.",1.00
67,https://ergonix.lt,https://ergonix.lt/,Network,rule,medium,Broken external link,"Link """" → https://www.trustpilot.com/users/69a18752d6c35237cd6657e3 is broken (HTTP 403); referenced from https://ergonix.lt/.","Fix the target URL, restore the destination page, or remove the link.",1.00
68,https://ergonix.lt,https://ergonix.lt/,Network,rule,medium,Broken external link,"Link """" → https://www.trustpilot.com/users/69a1d7d6dcbdac79f0cbffb1 is broken (HTTP 403); referenced from https://ergonix.lt/.","Fix the target URL, restore the destination page, or remove the link.",1.00
69,https://ergonix.lt,https://ergonix.lt/,Network,rule,medium,Broken external link,"Link """" → https://www.trustpilot.com/users/69a57b3e3cdc49f55ed60971 is broken (HTTP 403); referenced from https://ergonix.lt/.","Fix the target URL, restore the destination page, or remove the link.",1.00
70,https://ergonix.lt,https://ergonix.lt/,SEO,rule,medium,Duplicate meta description,"5 pages share the meta description ""Ergonominė biuro kėdė OmniSit Pro tik nuo €279. Reguliuojamas juosmens pala…"": https://ergonix.lt/, https://ergonix.lt/pages/b2b, https://ergonix.lt/collections/all, https://ergonix.lt/pages/contact-us, https://ergonix.lt/pages/pristatymas. Identical descriptions across pages waste snippet space and hint at template gaps.",Write a unique meta description per page.,1.00
71,https://ergonix.pl,https://ergonix.pl/,UI,rule,medium,Empty buttons,"3 button(s) have no text, value or aria-label; users and screen readers see a blank control.",Give every button visible text or an aria-label.,1.00
72,https://ergonix.pl,https://ergonix.pl/,Logic,rule,medium,Form without submit control,"Form (action="""", 4 input(s)) has no submit button; users may be unable to send it.","Add a <button type=""submit""> or input[type=submit] to the form.",1.00
74,https://ergonix.pl,https://ergonix.pl/products/fotel-ergonomiczny-omnisit-pro?variant=53646035091799,UI,rule,medium,Empty buttons,"2 button(s) have no text, value or aria-label; users and screen readers see a blank control.",Give every button visible text or an aria-label.,1.00
75,https://ergonix.pl,https://ergonix.pl/products/fotel-ergonomiczny-omnisit-pro?variant=53646035091799,Logic,rule,medium,Form without submit control,"Form (action="""", 4 input(s)) has no submit button; users may be unable to send it.","Add a <button type=""submit""> or input[type=submit] to the form.",1.00
76,https://ergonix.pl,https://ergonix.pl/products/fotel-ergonomiczny-omnisit-pro?variant=53646035091799,Logic,rule,medium,Form without submit control,"Form (action=""https://ergonix.pl/cart/add"", 2 input(s)) has no submit button; users may be unable to send it.","Add a <button type=""submit""> or input[type=submit] to the form.",1.00
79,https://ergonix.pl,https://ergonix.pl/products/omniarm-pro,Logic,rule,medium,Form without submit control,"Form (action="""", 4 input(s)) has no submit button; users may be unable to send it.","Add a <button type=""submit""> or input[type=submit] to the form.",1.00
80,https://ergonix.pl,https://ergonix.pl/products/omniarm-pro,Logic,rule,medium,Form without submit control,"Form (action=""https://ergonix.pl/cart/add"", 2 input(s)) has no submit button; users may be unable to send it.","Add a <button type=""submit""> or input[type=submit] to the form.",1.00
82,https://ergonix.pl,https://ergonix.pl/products/biurko-z-regulacja-wysokosci-omnipro,UI,rule,medium,Empty buttons,"7 button(s) have no text, value or aria-label; users and screen readers see a blank control.",Give every button visible text or an aria-label.,1.00
83,https://ergonix.pl,https://ergonix.pl/products/biurko-z-regulacja-wysokosci-omnipro,Logic,rule,medium,Form without submit control,"Form (action="""", 4 input(s)) has no submit button; users may be unable to send it.","Add a <button type=""submit""> or input[type=submit] to the form.",1.00
84,https://ergonix.pl,https://ergonix.pl/products/biurko-z-regulacja-wysokosci-omnipro,Logic,rule,medium,Form without submit control,"Form (action=""https://ergonix.pl/cart/add"", 2 input(s)) has no submit button; users may be unable to send it.","Add a <button type=""submit""> or input[type=submit] to the form.",1.00
85,https://ergonix.pl,https://ergonix.pl/pages/b2b,Logic,rule,medium,Form without submit control,"Form (action="""", 4 input(s)) has no submit button; users may be unable to send it.","Add a <button type=""submit""> or input[type=submit] to the form.",1.00
86,https://ergonix.pl,https://ergonix.pl/pages/contact-us,Logic,rule,medium,Form without submit control,"Form (action="""", 4 input(s)) has no submit button; users may be unable to send it.","Add a <button type=""submit""> or input[type=submit] to the form.",1.00
87,https://ergonix.pl,https://ergonix.pl/collections/all,Logic,rule,medium,Form without submit control,"Form (action="""", 4 input(s)) has no submit button; users may be unable to send it.","Add a <button type=""submit""> or input[type=submit] to the form.",1.00
88,https://ergonix.pl,https://ergonix.pl/pages/returns-refunds-page,Logic,rule,medium,Form without submit control,"Form (action="""", 4 input(s)) has no submit button; users may be unable to send it.","Add a <button type=""submit""> or input[type=submit] to the form.",1.00
130,https://ergonix.pl,https://ergonix.pl/,Network,rule,medium,Broken external link,"Link ""4.7"" → https://www.trustpilot.com/review/ergonix.de is broken (HTTP 403); referenced from https://ergonix.pl/, https://ergonix.pl/, https://ergonix.pl/products/fotel-ergonomiczny-omnisit-pro?variant=53646035091799.","Fix the target URL, restore the destination page, or remove the link.",1.00
131,https://ergonix.pl,https://ergonix.pl/,Network,rule,medium,Broken external link,"Link """" → https://www.trustpilot.com/users/6989dbd8b51c704d4d9c0c28 is broken (HTTP 403); referenced from https://ergonix.pl/.","Fix the target URL, restore the destination page, or remove the link.",1.00
132,https://ergonix.pl,https://ergonix.pl/,Network,rule,medium,Broken external link,"Link """" → https://www.trustpilot.com/users/698d91cfb51c709ceba0ef37 is broken (HTTP 403); referenced from https://ergonix.pl/.","Fix the target URL, restore the destination page, or remove the link.",1.00
133,https://ergonix.pl,https://ergonix.pl/,Network,rule,medium,Broken external link,"Link """" → https://www.trustpilot.com/users/69a09dec3cdc494b95d18092 is broken (HTTP 403); referenced from https://ergonix.pl/.","Fix the target URL, restore the destination page, or remove the link.",1.00
134,https://ergonix.pl,https://ergonix.pl/,Network,rule,medium,Broken external link,"Link """" → https://www.trustpilot.com/users/69a18752d6c35237cd6657e3 is broken (HTTP 403); referenced from https://ergonix.pl/.","Fix the target URL, restore the destination page, or remove the link.",1.00
135,https://ergonix.pl,https://ergonix.pl/,Network,rule,medium,Broken external link,"Link """" → https://www.trustpilot.com/users/69a1d7d6dcbdac79f0cbffb1 is broken (HTTP 403); referenced from https://ergonix.pl/.","Fix the target URL, restore the destination page, or remove the link.",1.00
136,https://ergonix.pl,https://ergonix.pl/,Network,rule,medium,Broken external link,"Link """" → https://www.trustpilot.com/users/69a57b3e3cdc49f55ed60971 is broken (HTTP 403); referenced from https://ergonix.pl/.","Fix the target URL, restore the destination page, or remove the link.",1.00
137,https://ergonix.pl,https://ergonix.pl/,SEO,rule,medium,Duplicate meta description,"6 pages share the meta description ""Ergonomiczny fotel biurowy OmniSit Pro już od 1242 zł. Regulowane podparcie l\xc4…"": https://ergonix.pl/, https://ergonix.pl/products/biurko-z-regulacja-wysokosci-omnipro, https://ergonix.pl/pages/b2b, https://ergonix.pl/pages/contact-us, https://ergonix.pl/collections/all, https://ergonix.pl/pages/returns-refunds-page. Identical descriptions across pages waste snippet space and hint at template gaps.",Write a unique meta description per page.,1.00
3,https://ergonix.lt,https://ergonix.lt/products/ergonomine-kede-omnisit-pro?variant=52380192735565,SEO,rule,low,Multiple H1 headings,The page has 2 <h1> elements; one clear main heading is recommended.,Keep a single <h1> and demote the others to <h2>/<h3>.,1.00
7,https://ergonix.lt,https://ergonix.lt/products/omniarm-pro,SEO,rule,low,Meta description too long,Meta description is 335 characters; snippets truncate near 160.,Trim the description to roughly 160 characters.,1.00
8,https://ergonix.lt,https://ergonix.lt/products/omniarm-pro,SEO,rule,low,Multiple H1 headings,The page has 2 <h1> elements; one clear main heading is recommended.,Keep a single <h1> and demote the others to <h2>/<h3>.,1.00
11,https://ergonix.lt,https://ergonix.lt/products/reguliuojamo-aukscio-stalas-omnipro?variant=53426124685645,SEO,rule,low,Multiple H1 headings,The page has 2 <h1> elements; one clear main heading is recommended.,Keep a single <h1> and demote the others to <h2>/<h3>.,1.00
73,https://ergonix.pl,https://ergonix.pl/products/fotel-ergonomiczny-omnisit-pro?variant=53646035091799,SEO,rule,low,Multiple H1 headings,The page has 2 <h1> elements; one clear main heading is recommended.,Keep a single <h1> and demote the others to <h2>/<h3>.,1.00
77,https://ergonix.pl,https://ergonix.pl/products/omniarm-pro,SEO,rule,low,Meta description too long,Meta description is 338 characters; snippets truncate near 160.,Trim the description to roughly 160 characters.,1.00
78,https://ergonix.pl,https://ergonix.pl/products/omniarm-pro,SEO,rule,low,Multiple H1 headings,The page has 2 <h1> elements; one clear main heading is recommended.,Keep a single <h1> and demote the others to <h2>/<h3>.,1.00
81,https://ergonix.pl,https://ergonix.pl/products/biurko-z-regulacja-wysokosci-omnipro,SEO,rule,low,Multiple H1 headings,The page has 2 <h1> elements; one clear main heading is recommended.,Keep a single <h1> and demote the others to <h2>/<h3>.,1.00
